split,image,label,image_action,label_action,dropped
val,frame_000094 (2).png,frame_000094 (2).txt,moved,moved,0
val,frame_000855.png,frame_000855.txt,moved,moved,0
val,frame_001179 (2).png,frame_001179 (2).txt,moved,moved,0
val,frame_001288.png,frame_001288.txt,moved,moved,0
val,frame_000362 (2).png,frame_000362 (2).txt,moved,moved,0
val,frame_000280 (2).png,frame_000280 (2).txt,moved,moved,0
val,frame_000004.png,frame_000004.txt,moved,moved,0
val,frame_000924.png,frame_000924.txt,moved,moved,0
val,frame_002639.png,frame_002639.txt,moved,moved,0
val,frame_000430.png,frame_000430.txt,moved,moved,0
val,frame_000518.png,frame_000518.txt,moved,moved,0
val,frame_001872.png,frame_001872.txt,moved,moved,0
val,frame_001065.png,frame_001065.txt,moved,moved,0
val,frame_000330.png,frame_000330.txt,moved,moved,0
val,frame_000549.png,frame_000549.txt,moved,moved,0
val,frame_001015 (2).png,frame_001015 (2).txt,moved,moved,0
val,frame_001856 (2).png,frame_001856 (2).txt,moved,moved,0
val,frame_001629.png,frame_001629.txt,moved,moved,0
val,frame_001094.png,frame_001094.txt,moved,moved,0
val,frame_002147.png,frame_002147.txt,moved,moved,0
val,frame_000945.png,frame_000945.txt,moved,moved,0
val,frame_000865.png,frame_000865.txt,moved,moved,0
val,frame_000861.png,frame_000861.txt,moved,moved,0
val,frame_000167.png,frame_000167.txt,moved,moved,0
val,frame_002514.png,frame_002514.txt,moved,moved,0
val,frame_002260.png,frame_002260.txt,moved,moved,0
val,frame_001916.png,frame_001916.txt,moved,moved,0
val,frame_002485.png,frame_002485.txt,moved,moved,0
val,frame_001097 (2).png,frame_001097 (2).txt,moved,moved,0
val,frame_001194 (2).png,frame_001194 (2).txt,moved,moved,0
val,frame_002686.png,frame_002686.txt,moved,moved,0
val,frame_001029 (2).png,frame_001029 (2).txt,moved,moved,0
val,frame_000868 (2).png,frame_000868 (2).txt,moved,moved,0
val,frame_001573 (2).png,frame_001573 (2).txt,moved,moved,0
val,frame_001249.png,frame_001249.txt,moved,moved,0
val,frame_002266.png,frame_002266.txt,moved,moved,0
val,frame_002690.png,frame_002690.txt,moved,moved,0
val,frame_000269.png,frame_000269.txt,moved,moved,0
val,frame_000074.png,frame_000074.txt,moved,moved,0
val,frame_001687 (2).png,frame_001687 (2).txt,moved,moved,0
val,frame_000572.png,frame_000572.txt,moved,moved,0
val,frame_000784.png,frame_000784.txt,moved,moved,0
val,frame_001290.png,frame_001290.txt,moved,moved,0
val,frame_000820.png,frame_000820.txt,moved,moved,0
val,frame_002418.png,frame_002418.txt,moved,moved,0
val,frame_002185.png,frame_002185.txt,moved,moved,0
val,frame_000573 (2).png,frame_000573 (2).txt,moved,moved,0
val,frame_001702 (2).png,frame_001702 (2).txt,moved,moved,0
val,frame_002013.png,frame_002013.txt,moved,moved,0
val,frame_001495 (2).png,frame_001495 (2).txt,moved,moved,0
val,frame_001987 (2).png,frame_001987 (2).txt,moved,moved,0
val,frame_002011.png,frame_002011.txt,moved,moved,0
val,frame_001651.png,frame_001651.txt,moved,moved,0
val,frame_000634.png,frame_000634.txt,moved,moved,0
val,frame_000478.png,frame_000478.txt,moved,moved,0
val,frame_002204.png,frame_002204.txt,moved,moved,0
val,frame_002600.png,frame_002600.txt,moved,moved,0
val,frame_001363 (2).png,frame_001363 (2).txt,moved,moved,0
val,frame_000700.png,frame_000700.txt,moved,moved,0
val,frame_000722.png,frame_000722.txt,moved,moved,0
val,frame_001683.png,frame_001683.txt,moved,moved,0
val,frame_001686 (2).png,frame_001686 (2).txt,moved,moved,0
val,frame_000052.png,frame_000052.txt,moved,moved,0
val,frame_000353.png,frame_000353.txt,moved,moved,0
val,frame_001669.png,frame_001669.txt,moved,moved,0
val,frame_000242 (2).png,frame_000242 (2).txt,moved,moved,0
val,frame_000313.png,frame_000313.txt,moved,moved,0
val,frame_000029.png,frame_000029.txt,moved,moved,0
val,frame_001997 (2).png,frame_001997 (2).txt,moved,moved,0
val,frame_001278.png,frame_001278.txt,moved,moved,0
val,frame_002294.png,frame_002294.txt,moved,moved,0
val,frame_001510.png,frame_001510.txt,moved,moved,0
val,frame_001155.png,frame_001155.txt,moved,moved,0
val,frame_001615 (2).png,frame_001615 (2).txt,moved,moved,0
val,frame_002007 (2).png,frame_002007 (2).txt,moved,moved,0
val,frame_001768.png,frame_001768.txt,moved,moved,0
val,frame_000710 (2).png,frame_000710 (2).txt,moved,moved,0
val,frame_001961.png,frame_001961.txt,moved,moved,0
val,frame_001802 (2).png,frame_001802 (2).txt,moved,moved,0
val,frame_000447.png,frame_000447.txt,moved,moved,0
val,frame_002155.png,frame_002155.txt,moved,moved,0
val,frame_002389.png,frame_002389.txt,moved,moved,0
val,frame_000612 (2).png,frame_000612 (2).txt,moved,moved,0
val,frame_001825.png,frame_001825.txt,moved,moved,0
val,frame_001868.png,frame_001868.txt,moved,moved,0
val,frame_000454.png,frame_000454.txt,moved,moved,0
val,frame_002410.png,frame_002410.txt,moved,moved,0
val,frame_001913 (2).png,frame_001913 (2).txt,moved,moved,0
val,frame_002192.png,frame_002192.txt,moved,moved,0
val,frame_002098.png,frame_002098.txt,moved,moved,0
val,frame_001262.png,frame_001262.txt,moved,moved,0
val,frame_001028 (2).png,frame_001028 (2).txt,moved,moved,0
val,frame_000034.png,frame_000034.txt,moved,moved,0
val,frame_001689 (2).png,frame_001689 (2).txt,moved,moved,0
val,frame_001130.png,frame_001130.txt,moved,moved,0
val,frame_001012.png,frame_001012.txt,moved,moved,0
val,frame_000012.png,frame_000012.txt,moved,moved,0
val,frame_000298.png,frame_000298.txt,moved,moved,0
val,frame_000149 (2).png,frame_000149 (2).txt,moved,moved,0
val,frame_001604.png,frame_001604.txt,moved,moved,0
val,frame_000216.png,frame_000216.txt,moved,moved,0
val,frame_002015.png,frame_002015.txt,moved,moved,0
val,frame_000967.png,frame_000967.txt,moved,moved,0
val,frame_000140 (2).png,frame_000140 (2).txt,moved,moved,0
